name,pack,price,coaxial_type,outer_diameter,characteristic_impedance,reel_length,sheath_color,sheath_material,insulation_material,conductor_material,conductor_strand_type,core_strands,number_of_strands,size_of_strands,connector_type,attenuation
"Belden Black RG11/U Coaxial Cable, Polyethylene PE Sheath 152m, 75 Ω, 10.29mm OD",1 Reel of 152,"PHP45,535.41",RG11/U,10.29mm,75 Ω,152m,Black,Polyethylene PE,Foam HDPE,Bare Copper,Solid,1/14,1,14 AWG,-,"2.9 dB/100ft @ 400MHz, 4.1 dB/100ft @ 700MHz, 4.8 dB/100ft @ 900MHz, 5.2 dB/100ft @ 1GHz"
"Belden Black RF Transmission RG8/U Coaxial Cable, Polyvinyl Chloride PVC Sheath 152m, 50 Ω, 10.29mm OD",1 Reel of 152,"PHP69,626.07",RG8/U,10.29mm,50 Ω,152m,Black,Polyvinyl Chloride PVC,PE,Bare Copper,Solid,1/10,1,10 AWG,-,"2.6 dB/100ft @ 400MHz, 3.6 dB/100ft @ 700MHz, 4.1 dB/100ft @ 900MHz, 4.4 dB/100ft @ 1GHz"
"Belden Black RG214/U Coaxial Cable, Polyvinyl Chloride PVC Sheath 100m, 50 Ω, 10.8mm OD",1 Reel of 100 Metre(s),"PHP68,119.65",RG214/U,10.8mm,50 Ω,100m,Black,Polyvinyl Chloride PVC,PE,Silver Plated Copper,Stranded,7/21,7,21 AWG,W,"21.3 dB/100m @ 700MHz, 24.9 dB/100m @ 900MHz, 26.2 dB/100m @ 1GHz, 65.6 dB/100m @ 4GHz"
"Belden Black RG214/U Coaxial Cable, Polyvinyl Chloride PVC Sheath 25m, 50 Ω, 10.8mm OD",1 Reel of 25 Metre(s),"PHP15,909.08",RG214/U,10.8mm,50 Ω,25m,Black,Polyvinyl Chloride PVC,PE,Silver Plated Copper,Stranded,7/21,7,21 AWG,W,"21.3 dB/100m @ 700MHz, 24.9 dB/100m @ 900MHz, 26.2 dB/100m @ 1GHz, 65.6 dB/100m @ 4GHz"
"RS Pro Black RG59 Coaxial Cable, Polyvinyl Chloride PVC Sheath 100m, 75 Ω, 3.6mm OD",1 Reel of 100 Metre(s),"PHP1,451.17",RG59,3.6mm,75 Ω,100m,Black,Polyvinyl Chloride PVC,PE,Copper Clad Steel,Stranded,1/0.41 mm,1,0.41 mm,M,"6.5 dB/100m @ 10 MHz, 12.5 dB/100m @ 50 MHz, 16.7 dB/100m @ 100 MHz, 19.8 dB/100m @ 150 MHz, 22.5 dB/100m @ 200 MHz, 24.8 dB/100m @ 250 MHz, 27 dB/100m @ 300 MHz, 31.5 dB/100m @ 400 MHz, 33.1 dB/100m @ 450 MHz, 34.9 dB/100m @ 500 MHz, 40.1 dB/100m @ 650 MHz, 44.75 dB/100m @ 800 MHz, 46.64 dB/100m @ 860 MHz, 50.5 dB/100m @ 1 GHz"
"Belden Black RG174/U Coaxial Cable, Polyvinyl Chloride PVC Sheath 50m, 50 Ω, 2.79mm OD",1 Reel of 50 Metre(s),"PHP2,602.23",RG174/U,2.79mm,50 Ω,50m,Black,Polyvinyl Chloride PVC,PE,Bare Copper Clad Steel,Stranded,7/34,7,34 AWG,B,"62.3 dB/100m @ 400MHz, 88.6 dB/100m @ 700MHz, 101.7 dB/100m @ 900MHz, 111.5 dB/100m @ 1GHz"
"Belden Black RG174/U Coaxial Cable, Polyvinyl Chloride PVC Sheath 500m, 50 Ω, 2.79mm OD",1 Reel of 500 Metre(s),"PHP27,624.55",RG174/U,2.79mm,50 Ω,500m,Black,Polyvinyl Chloride PVC,PE,Bare Copper Clad Steel,Stranded,7/34,7,34 AWG,B,"62.3 dB/100m @ 400MHz, 88.6 dB/100m @ 700MHz, 101.7 dB/100m @ 900MHz, 111.5 dB/100m @ 1GHz"
"RS Pro Brown RG316/U Coaxial Cable, FEP Sheath 100m, 50 Ω, 2.5mm OD",1 Reel of 100 Metre(s),"PHP10,099.12",RG316/U,2.5mm,50 Ω,100m,Brown,FEP,PTFE,Silver Plated Copper Clad Steel,Stranded,7/0.17,7,0.17 mm,B,"27.51 dB/100m @ 100MHz, 55.76 dB/100m @ 400MHz, 89.88 dB/100m @ 1GHz, 160.86 dB/100m @ 3GHz"
"Belden Black RG213 Coaxial Cable, Polyvinyl Chloride PVC Sheath 100m, 50 Ω, 10.3mm OD",1 Reel of 100 Metre(s),"PHP18,506.19",RG213,10.3mm,50 Ω,100m,Black,Polyvinyl Chloride PVC,PE,Bare Copper,Stranded,7/21,7,21 AWG,T,"21.3 dB/100m @ 700MHz, 24.9 dB/100m @ 900MHz, 26.2 dB/100m @ 1GHz, 70.5 dB/100m @ 4GHz"
"Belden Grey RG59 Coaxial Cable, Low Smoke Zero Halogen (LSZH) Sheath 100m, 75 Ω, 5.9mm OD",1 Reel of 100 Metre(s),"PHP12,526.63",RG59,5.9mm,75 Ω,100m,Grey,Low Smoke Zero Halogen (LSZH),PE,Bare Copper,Solid,-,-,-,-,-
"Nexans Black RG213/U Coaxial Cable, Polyvinyl Chloride PVC Sheath 20m, 50 Ω, 10.3mm OD",1 Reel of 20 Metre(s),"PHP4,438.03",RG213/U,10.3mm,50 Ω,20m,Black,Polyvinyl Chloride PVC,PE,Bare Copper,Stranded,7/0.75,7,0.75 mm,-,"9.5 dB/100m @ 200MHz, 14.5 dB/100m @ 400MHz, 55 dB/100m @ 3GHz"
"Belden Black RG6/U Coaxial Cable, Low Smoke Zero Halogen (LSZH) Sheath 305m, 75 Ω, 6.99mm OD",1 Reel of 305 Metre(s),"PHP43,850.06",RG6/U,6.99mm,75 Ω,305m,Black,Low Smoke Zero Halogen (LSZH),Polyethylene,-,Solid,1/18,1,18 AWG,-,-
"CAE Groupe Coaxial Cable,",1 Reel of 100 Metre(s),"PHP8,455.27",RG11A/U,10.3mm,75 Ω,100m,Black,Polyvinyl Chloride PVC,PE,Tinned Copper,Stranded,7/0.4 mm,7,0.4 mm,BNC,"9.4 dB/100m @ 200MHz, 14.1 dB/100m @ 400MHz, 21.9 dB/100m @ 800MHz, 25.5 dB/100m @ 1GHz"
"RS Pro Black RG6 Coaxial Cable, Polyvinyl Chloride PVC Sheath 100m, 75 Ω, 6.5mm OD",1 Reel of 100 Metre(s),"PHP1,471.78",RG6,6.5mm,75 Ω,100m,Black,Polyvinyl Chloride PVC,FPE,Copper Clad Steel,Solid,1/1,1,1 mm,-,5.2 dB/100m @ 100 MHz
"Belden Grey RG6 Coaxial Cable, Low Smoke Zero Halogen (LSZH) Sheath 100m, 75 Ω, 6.75mm OD",1 Reel of 100 Metre(s),"PHP8,005.28",RG6,6.75mm,75 Ω,100m,Grey,Low Smoke Zero Halogen (LSZH),Foam PE,Bare Copper,Solid,1/18,1,18 AWG,-,"14.1 dB/100m @ 400MHz, 19 dB/100m @ 700MHz, 22 dB/100m @ 900MHz, 23.3 dB/100m @ 1GHz"
"RS Pro Black RG174 Coaxial Cable, , 50 Ω",Each,PHP552.83,RG174,-,50 Ω,-,Black,-,PTFE,Brass,-,-,-,-,-,-
"RS Pro Black RG6 Coaxial Cable, Polyvinyl Chloride PVC Sheath 250m, 75 Ω, 6.5mm OD",1 Reel of 250 Metre(s),"PHP3,879.09",RG6,6.5mm,75 Ω,250m,Black,Polyvinyl Chloride PVC,FPE,Copper Clad Steel,Solid,1/1,1,1 mm,-,5.2 dB/100m @ 100 MHz
"Atem RG174 Coaxial Cable, , 50 Ω",Each,"PHP1,383.39",RG174,-,50 Ω,-,-,-,PE,Tinned Copper,Stranded,-,-,0.16 mm,-,-
"Alpha Wire Transparent RG178B/U Coaxial Cable, EFF Sheath 30m, 50 Ω, 1.8mm OD",1 Reel of 30 Metre(s),"PHP5,824.48",RG178B/U,1.8mm,50 Ω,30m,Transparent,EFF,TFE,Silver Plated Copper,Solid,1/0.3,1,0.3 mm,-,4.4 dB/10m @ 100MHz
"RS Pro Black RG59 Shotgun Cable, Polyvinyl Chloride PVC Sheath 100m, 75 Ω, 6mm + 5mm OD",1 Reel of 100 Metre(s),"PHP5,952.29",RG59,6mm + 5mm,75 Ω,100m,Black,Polyvinyl Chloride PVC,"PE, PVC",Copper,Stranded,"1/0.71, 16/0.92",16,0.92 mm,-,"3 dB/100m @ 10MHz, 5.6 dB/100m @ 50MHz, 7.9 dB/100m @ 100MHz, 12.3 dB/100m @ 230MHz, 14.2 dB/100m @ 3GHz, 16 dB/100m @ 400MHz, 24.7 dB/100m @ 860MHz, 26.1 dB/100m @ 1GHz"
"RS Pro Black RG174A/U Coaxial Cable, Polyvinyl Chloride PVC Sheath 20m, 50 Ω, 2.79mm OD",1 Reel of 20 Metre(s),"PHP1,085.95",RG174A/U,2.79mm,50 Ω,20m,Black,Polyvinyl Chloride PVC,PE,Copper Clad Steel,Stranded,7/0.16,7,0.16 mm,B,"42 dB/100m @ 200MHz, 60 dB/100m @ 400MHz, 220 dB/100m @ 3GHz"
"RS Pro Brown RG178B/U Coaxial Cable, FEP Sheath, 50 Ω, 1.85mm OD",1 Reel of 25 Metre(s),"PHP2,067.89",RG178B/U,1.85mm,50 Ω,-,Brown,FEP,PTFE,Silver Plated Copper Clad Steel,Stranded,7/0.1,7,0.1 mm,-,151 dB @ 1GHz
"RS Pro Brown RG178B/U Coaxial Cable, FEP Sheath, 50 Ω, 1.85mm OD",1 Reel of 100 Metre(s),"PHP8,674.46",RG178B/U,1.85mm,50 Ω,-,Brown,FEP,PTFE,Silver Plated Copper Clad Steel,Stranded,7/0.1,7,0.102 mm,-,151 dB @ 1GHz
"RS Pro Black RG59 Coaxial Cable, Polyvinyl Chloride PVC Sheath 200 m, 75 Ω, 6mm + 5mm OD",1 Reel of 200 Metre(s),"PHP10,915.70",RG59,6mm + 5mm,75 Ω,200 m,Black,Polyvinyl Chloride PVC,"PE, PVC",Copper,Stranded,"1/0.71, 16/0.92",16,0.92 mm,-,"3 dB/100m @ 10MHz, 5.6 dB/100m @ 50MHz, 7.9 dB/100m @ 100MHz, 12.3 dB/100m @ 230MHz, 14.2 dB/100m @ 3GHz, 16 dB/100m @ 400MHz, 24.7 dB/100m @ 860MHz, 26.1 dB/100m @ 1GHz"
"Belden Black RG59/U Coaxial Cable, Polyvinyl Chloride PVC Sheath 152m, 75 Ω, 5.92mm OD",1 Reel of 152 Metre(s),"PHP31,562.47",RG59/U,5.92mm,75 Ω,152m,Black,Polyvinyl Chloride PVC,Foam HDPE,Bare Copper,Solid,1/20,1,20 AWG,S,"10.9 dB/100ft @ 2GHz, 11.6 dB/100ft @ 2250MHz, 13.4 dB/100ft @ 3GHz, 16.4 dB/100ft @ 4500MHz"
"Alpha Wire White RG196A/U Coaxial Cable, Polytetrafluoroethylene PTFE Sheath 30m, 50 Ω, 1.91mm OD",1 Reel of 30 Metre(s),"PHP5,646.93",RG196A/U,1.91mm,50 Ω,30m,White,Polytetrafluoroethylene PTFE,PTFE,Silver Plated Copper Clad Steel,Stranded,7/38,7,38 AWG,-,29 dB/100ft @ 400MHz
"Belden Black RG59/U Coaxial Cable, Polyvinyl Chloride PVC Sheath 152m, 75 Ω, 6.12mm OD",1 Reel of 152 Metre(s),"PHP27,577.42",RG59/U,6.12mm,75 Ω,152m,Black,Polyvinyl Chloride PVC,Foam PE,Bare Copper,Stranded,7/30,7,30 AWG,-,"6.6 dB/100ft @ 400MHz, 8.9 dB/100ft @ 700MHz, 10.1 dB/100ft @ 900MHz, 10.9 dB/100ft @ 1GHz"
"Quadrant Connectors Brown RG316/D Coaxial Cable, FEP Sheath 25m, 50 Ω, 2.9mm OD",1 Reel of 25 Metre(s),"PHP5,674.82",RG316/D,2.9mm,50 Ω,25m,Brown,FEP,PTFE,Silver Plated Steel,Stranded,7/0.17,7,0.17 mm,-,"37 dB/100m @ 100MHz, 47 dB/100m @ 200MHz, 102 dB/100m @ 1GHz"
"Van Damme Black RG59 Coaxial Cable, Polyvinyl Chloride PVC Sheath 100m, 75 Ω, 6.15mm OD",1 Reel of 100 Metre(s),"PHP8,882.53",RG59,6.15mm,75 Ω,100m,Black,Polyvinyl Chloride PVC,PE,Bare Copper,Stranded,7/0.2,7,0.2 mm,F,"17.42 dB/100m @ 180MHz, 18.36 dB/100m @ 200MHz, 28.11 dB/100m @ 400MHz, 38.31 dB/100m @ 743MHz"
"Belden Grey RG6/U Coaxial Cable, Polyvinyl Chloride PVC Sheath 152m, 75 Ω, 6.76mm OD",1 Reel of 152 Metre(s),"PHP11,820.86",RG6/U,6.76mm,75 Ω,152m,Grey,Polyvinyl Chloride PVC,Foam PE,Bare Copper,Solid,1/18,1,18 AWG,-,"4.2 dB/100ft @ 400MHz, 5.6 dB/100ft @ 700MHz, 6.4 dB/100ft @ 900MHz, 7 dB/100ft @ 1GHz"
"RS Pro White Coaxial Cable, Polyvinyl Chloride PVC Sheath 100m, 75 Ω, 5.1mm OD",1 Reel of 100 Metre(s),"PHP5,750.30",-,5.1mm,75 Ω,100m,White,Polyvinyl Chloride PVC,Foam PE,Copper,Solid,7/0.2,1,0.2 mm,-,"1.87 dB/100m @ 1 MHz, 3.61 dB/100m @ 4 MHz, 6.88 dB/100m @ 17 MHz, 11.66 dB/100m @ 69 MHz, 12.1 dB/100m @ 78 MHz"
"Quadrant Connectors Brown RG316/D Coaxial Cable, FEP Sheath 100m, 50 Ω, 2.9mm OD",1 Reel of 100 Metre(s),"PHP21,213.92",RG316/D,2.9mm,50 Ω,100m,Brown,FEP,PTFE,Silver Plated Steel,Stranded,7/0.17,7,0.17 mm,-,"37 dB/100m @ 100MHz, 47 dB/100m @ 200MHz, 102 dB/100m @ 1GHz"
"Belden Blue RG6/U Coaxial Cable, Polyvinyl Chloride PVC Sheath 152m, 75 Ω, 7.57mm OD",1 Reel of 152 Metre(s),"PHP27,893.64",RG6/U,7.57mm,75 Ω,152m,Blue,Polyvinyl Chloride PVC,Foam PE,Bare Copper Clad Steel,Solid,1/18,1,18 AWG,-,"1.97 dB/100ft @ 100MHz, 2.82 dB/100ft @ 200MHz, 3.48 dB/100ft @ 300MHz, 4.04 dB/100ft @ 400MHz"
"RS Pro White RG58 Coaxial Cable, Polyvinyl Chloride PVC Sheath 500m, 50 Ω, 4.95mm OD",1 Reel of 500 Metre(s),"PHP25,078.16",RG58,4.95mm,50 Ω,500m,White,Polyvinyl Chloride PVC,PE,Tinned Copper,Stranded,19/33,19,33 AWG,A,"37.7 dB/100m @ 400MHz, 55.8 dB/100m @ 700MHz, 65.6 dB/100m @ 900MHz, 70.5 dB/100m @ 1GHz"
"Belden Grey RG59 Coaxial Cable, Low Smoke Zero Halogen (LSZH) Sheath 100m, 75 Ω, 5.9mm OD",1 Reel of 100 Metre(s),"PHP7,096.88",RG59,5.9mm,75 Ω,100m,Grey,Low Smoke Zero Halogen (LSZH),Foam PE,Bare Copper,Solid,1/20,1,20 AWG,-,"16.4 dB/100m @ 400MHz, 23 dB/100m @ 700MHz, 26.2 dB/100m @ 900MHz, 27.9 dB/100m @ 1GHz"
"RS Pro Black Coaxial Cable, , 50 Ω",Each,PHP582.23,-,-,50 Ω,-,Black,-,PTFE,Brass,-,-,-,-,-,-
"Belden Black RG6/U Coaxial Cable, Polyvinyl Chloride PVC Sheath 152m, 75 Ω, 6.86mm OD",1 Reel of 152 Metre(s),"PHP18,989.74",RG6/U,6.86mm,75 Ω,152m,Black,Polyvinyl Chloride PVC,Foam HDPE,Bare Copper,Solid,1/18,1,18 AWG,L,"5.3 dB/100ft @ 700MHz, 6.1 dB/100ft @ 900MHz, 6.5 dB/100ft @ 1GHz, 8.3 dB/100ft @ 1500MHz"
